
> portfolio@0.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1924 modules transformed.
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-BEIGL1Tu.woff2   [39m[1m[2m  5.33 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-700-normal-BWTpRfYl.woff2   [39m[1m[2m  5.34 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-500-normal-DmUKJPL_.woff2   [39m[1m[2m  5.36 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-400-normal-CqNFfHCs.woff  [39m[1m[2m  5.37 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-600-normal-EVf6-Yzo.woff2   [39m[1m[2m  5.38 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-C4iEst2y.woff2           [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-600-normal-DRtmH8MT.woff2           [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-700-normal-qfdV9bQt.woff2           [39m[1m[2m  5.44 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-700-normal-BDLVIk2r.woff  [39m[1m[2m  5.45 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-500-normal-DNRqzVM1.woff  [39m[1m[2m  5.48 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-600-normal-OWROknRo.woff  [39m[1m[2m  5.48 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-700-normal-Duxec5Rn.woff   [39m[1m[2m  5.59 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-B9oWc5Lo.woff       [39m[1m[2m  5.66 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-700-normal-DEigVDxa.woff       [39m[1m[2m  5.70 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-600-normal-mc2nkWzM.woff       [39m[1m[2m  5.70 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-600-normal-D6zpsUhD.woff   [39m[1m[2m  5.70 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-500-normal-BTqKIpxg.woff   [39m[1m[2m  5.72 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-500-normal-D7SFKleX.woff       [39m[1m[2m  5.72 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-400-normal-BIWiOVfw.woff   [39m[1m[2m  5.73 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-Bbgyi5SW.woff           [39m[1m[2m  6.50 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-mJboJaSs.woff           [39m[1m[2m  6.60 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-700-normal-BZaoP0fm.woff           [39m[1m[2m  6.63 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-BuLX-rYi.woff           [39m[1m[2m  6.64 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-ugxPyKxw.woff    [39m[1m[2m  6.98 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-700-normal-CEoEElIJ.woff    [39m[1m[2m  7.02 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-600-normal-8K4wrrwR.woff    [39m[1m[2m  7.02 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-500-normal-DJqRU3vO.woff    [39m[1m[2m  7.02 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-KugGGMne.woff            [39m[1m[2m  7.06 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-2j5mBUwD.woff            [39m[1m[2m  7.19 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-600-normal-B8X0CLgF.woff            [39m[1m[2m  7.21 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-700-normal-BoQ6DsYi.woff            [39m[1m[2m  7.22 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-Bc8Ftmh3.woff2  [39m[1m[2m  7.34 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-700-normal-CZipNAKV.woff2  [39m[1m[2m  7.47 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-600-normal-BfB_LPfz.woff2  [39m[1m[2m  7.51 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-500-normal-Cut-4mMH.woff2  [39m[1m[2m  7.53 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-obahsSVq.woff2            [39m[1m[2m  7.71 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-B4URO6DV.woff2               [39m[1m[2m  7.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-BasfLYem.woff2            [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-700-normal-CjBOestx.woff2            [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-BIZE56-Y.woff2               [39m[1m[2m  7.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-700-normal-C3JjAnD8.woff2               [39m[1m[2m  7.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-plRanbMR.woff2               [39m[1m[2m  7.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-CWCymEST.woff2            [39m[1m[2m  7.97 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-HOLc17fK.woff             [39m[1m[2m  9.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-700-normal-DrXBdSj3.woff             [39m[1m[2m  9.91 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-q2sYcFCs.woff                [39m[1m[2m  9.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-4D_pXhcN.woff             [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-CxZf_p3X.woff             [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-Xzm54t5V.woff                [39m[1m[2m  9.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-700-normal-BUv2fZ6O.woff                [39m[1m[2m  9.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-BZpKdvQh.woff                [39m[1m[2m 10.03 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-fXTG6kC5.woff   [39m[1m[2m 10.13 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-BQZuk6qB.woff2        [39m[1m[2m 10.23 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-700-normal-CxPITLHs.woff   [39m[1m[2m 10.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-600-normal-DObL3zCW.woff   [39m[1m[2m 10.32 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-500-normal-ckzbgY84.woff   [39m[1m[2m 10.34 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-B0yAr1jD.woff2        [39m[1m[2m 10.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Dfes3d0z.woff2        [39m[1m[2m 10.48 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-700-normal-BjwYoWNd.woff2        [39m[1m[2m 10.50 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-700-normal-BQnZhY3m.woff2   [39m[1m[2m 11.99 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-400-normal-CfP_5XZW.woff2   [39m[1m[2m 12.26 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-500-normal-DUe3BAxM.woff2   [39m[1m[2m 12.27 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-600-normal-DxxdqCpr.woff2   [39m[1m[2m 12.29 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-700-normal-B7Rq4K4l.woff2       [39m[1m[2m 12.78 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-500-normal-KYfcXlvK.woff2       [39m[1m[2m 13.27 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-600-normal-0SbvWzVy.woff2       [39m[1m[2m 13.29 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-DQukG94-.woff         [39m[1m[2m 13.34 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-700-normal-LO58E6JB.woff         [39m[1m[2m 13.41 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-BmqWE9Dz.woff         [39m[1m[2m 13.45 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-400-normal-C_H9aji2.woff2       [39m[1m[2m 13.46 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Bcila6Z-.woff         [39m[1m[2m 13.46 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-700-normal-eHWw8XUM.woff        [39m[1m[2m 16.42 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-700-normal-HVCqSBdx.woff    [39m[1m[2m 16.46 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-600-normal-VcznFIpX.woff    [39m[1m[2m 16.73 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-400-normal-DRPE3kg4.woff    [39m[1m[2m 16.79 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-ext-500-normal-3dgZTiw9.woff    [39m[1m[2m 16.79 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-600-normal-S69mFOY_.woff        [39m[1m[2m 16.88 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-500-normal-Day7EzAn.woff        [39m[1m[2m 16.99 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-latin-400-normal-BXeG7fug.woff        [39m[1m[2m 17.01 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-V6pRDFza.woff2      [39m[1m[2m 21.17 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-500-normal-BWZEU5yA.woff2      [39m[1m[2m 21.83 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-600-normal-C8RAYTDA.woff2      [39m[1m[2m 21.86 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-700-normal-BYuf6tUa.woff2      [39m[1m[2m 21.91 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-C38fXH4l.woff2               [39m[1m[2m 23.66 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-Cerq10X2.woff2               [39m[1m[2m 24.27 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-700-normal-Yt3aPRUw.woff2               [39m[1m[2m 24.36 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-LgqL8muc.woff2               [39m[1m[2m 24.45 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-6-qcROiO.woff       [39m[1m[2m 27.50 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-600-normal-BfsvjouI.woff       [39m[1m[2m 28.18 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-500-normal-CJOVTJB7.woff       [39m[1m[2m 28.21 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-700-normal-D3wTyLJW.woff       [39m[1m[2m 28.21 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-CyCys3Eg.woff                [39m[1m[2m 30.70 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-CiBQ2DWP.woff                [39m[1m[2m 31.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-BL9OpVg8.woff                [39m[1m[2m 31.28 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-700-normal-BLAVimhd.woff                [39m[1m[2m 31.32 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-C1nco2VV.woff2           [39m[1m[2m 35.00 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-CV4jyFjo.woff2           [39m[1m[2m 36.02 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-700-normal-Ca8adRJv.woff2           [39m[1m[2m 36.24 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-D2bJ5OIk.woff2           [39m[1m[2m 36.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-77YHD8bZ.woff            [39m[1m[2m 47.56 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-BxGbmqWO.woff            [39m[1m[2m 48.49 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-700-normal-TidjK2hL.woff            [39m[1m[2m 48.63 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-CIVaiw4L.woff            [39m[1m[2m 48.67 kB[22m[1m[22m
[2mdist/[22m[35massets/index-CkNgrI9O.css                                  [39m[1m[2m 95.57 kB[22m[1m[22m[2m │ gzip:  35.01 kB[22m
[2mdist/[22m[36massets/index-McMs1o0n.js                                   [39m[1m[2m364.17 kB[22m[1m[22m[2m │ gzip: 111.56 kB[22m
[32m✓ built in 6.49s[39m
